"group","treatment","sat_level","texture","soil_type","rel_abund","se","relative_abundance"
"amide","Drying",5,"SL","Soil_sand",0.86,0.1,"0.86 ± 0.1"
"amide","Drying",35,"SCL","Soil",0.14,0.02,"0.14 ± 0.02"
"amide","Drying",35,"SL","Soil_sand",0.06,0.02,"0.06 ± 0.02"
"amide","Drying",50,"SCL","Soil",0.06,0.01,"0.06 ± 0.01"
"amide","Drying",50,"SL","Soil_sand",0.22,0.05,"0.22 ± 0.05"
"amide","Drying",75,"SCL","Soil",0.2,0.16,"0.2 ± 0.16"
"amide","Drying",75,"SL","Soil_sand",0.12,0.04,"0.12 ± 0.04"
"amide","Drying",100,"SCL","Soil",0.04,NA,"0.04 ± NA"
"amide","Drying",100,"SL","Soil_sand",0.04,NA,"0.04 ± NA"
"amide","FM",NA,"SCL","Soil",0.1,0.06,"0.1 ± 0.06"
"amide","FM",NA,"SL","Soil_sand",0.1,0.03,"0.1 ± 0.03"
"amide","Wetting",5,"SCL","Soil",1.09,0.61,"1.09 ± 0.61"
"amide","Wetting",5,"SL","Soil_sand",0.32,0.26,"0.32 ± 0.26"
"amide","Wetting",35,"SCL","Soil",0.41,0.15,"0.41 ± 0.15"
"amide","Wetting",35,"SL","Soil_sand",0.11,0.03,"0.11 ± 0.03"
"amide","Wetting",50,"SCL","Soil",0.73,0.2,"0.73 ± 0.2"
"amide","Wetting",50,"SL","Soil_sand",0.09,0.03,"0.09 ± 0.03"
"amide","Wetting",75,"SCL","Soil",0.03,0.01,"0.03 ± 0.01"
"amide","Wetting",75,"SL","Soil_sand",0.17,0.07,"0.17 ± 0.07"
"amide","Wetting",100,"SCL","Soil",0.58,NA,"0.58 ± NA"
"amide","Wetting",100,"SL","Soil_sand",0.61,0.31,"0.61 ± 0.31"
"aromatic","Drying",5,"SCL","Soil",17.5,4.32,"17.5 ± 4.32"
"aromatic","Drying",5,"SL","Soil_sand",21.89,3.36,"21.89 ± 3.36"
"aromatic","Drying",35,"SCL","Soil",23.27,6.96,"23.27 ± 6.96"
"aromatic","Drying",35,"SL","Soil_sand",28.63,3.83,"28.63 ± 3.83"
"aromatic","Drying",50,"SCL","Soil",17.64,2.81,"17.64 ± 2.81"
"aromatic","Drying",50,"SL","Soil_sand",14.08,2.65,"14.08 ± 2.65"
"aromatic","Drying",75,"SCL","Soil",29.81,2.05,"29.81 ± 2.05"
"aromatic","Drying",75,"SL","Soil_sand",20.6,6.29,"20.6 ± 6.29"
"aromatic","Drying",100,"SCL","Soil",22.7,4.26,"22.7 ± 4.26"
"aromatic","Drying",100,"SL","Soil_sand",20.27,5.26,"20.27 ± 5.26"
"aromatic","FM",NA,"SCL","Soil",36.44,5.42,"36.44 ± 5.42"
"aromatic","FM",NA,"SL","Soil_sand",24.2,3.35,"24.2 ± 3.35"
"aromatic","Wetting",5,"SCL","Soil",29.68,3.62,"29.68 ± 3.62"
"aromatic","Wetting",5,"SL","Soil_sand",26.57,3.82,"26.57 ± 3.82"
"aromatic","Wetting",35,"SCL","Soil",56.63,5.79,"56.63 ± 5.79"
"aromatic","Wetting",35,"SL","Soil_sand",50.78,6.45,"50.78 ± 6.45"
"aromatic","Wetting",50,"SCL","Soil",38.33,10.28,"38.33 ± 10.28"
"aromatic","Wetting",50,"SL","Soil_sand",51.3,5.11,"51.3 ± 5.11"
"aromatic","Wetting",75,"SCL","Soil",44.49,14.08,"44.49 ± 14.08"
"aromatic","Wetting",75,"SL","Soil_sand",63.71,2.66,"63.71 ± 2.66"
"aromatic","Wetting",100,"SCL","Soil",40.41,2.38,"40.41 ± 2.38"
"aromatic","Wetting",100,"SL","Soil_sand",36.92,5.86,"36.92 ± 5.86"
